ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,24,a1,06,5a,1e,0b,00,00,80,00,00,80,00,00,80,00,00,80,3d,a1,06,01,1f,0b,00,00,80,00,00,80,00,00,80,00,00,80,26,a0,06,07,1c,0b,00,00,80,00,00,80,00,00,80,00,00,80,8a,9f,06,55,1b,0b,00,00,80,00,00,80,00,00,80,00,00,80,a3,9c,06,ba,18,0b,00,00,80,00,00,80,00,00,80,00,00,80,45,9a,06,65,15,0b,00,00,80,00,00,80,00,00,80,00,00,80,ab,97,06,5e,10,0b,00,00,80,00,00,80,00,00,80,00,00,80,b1,94,06,6a,0b,0b,00,00,80,00,00,80,00,00,80,00,00,80,af,93,06,be,08,0b,00,00,80,00,00,80,00,00,80,00,00,80,54,94,06,cc,09,0b,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,07,5d,0c
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,d2,93,06,41,08,0b,00,00,80,00,00,80,00,00,80,00,00,80,d6,91,06,66,04,0b,00,00,80,00,00,80,00,00,80,00,00,80,5b,8d,06,40,fe,0a,00,00,80,00,00,80,00,00,80,00,00,80,49,89,06,15,f8,0a,00,00,80,00,00,80,00,00,80,00,00,80,43,87,06,fd,f4,0a,00,00,80,00,00,80,00,00,80,00,00,80,c1,84,06,97,f0,0a,00,00,80,00,00,80,00,00,80,00,00,80,e6,7f,06,72,ea,0a,00,00,80,00,00,80,00,00,80,00,00,80,7b,7e,06,40,e8,0a,00,00,80,00,00,80,00,00,80,00,00,80,d6,7c,06,6e,e4,0a,00,00,80,00,00,80,00,00,80,00,00,80,2b,79,06,78,de,0a,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,08,30,3a
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,bf,75,06,dc,d8,0a,00,00,80,00,00,80,00,00,80,00,00,80,02,74,06,41,d5,0a,00,00,80,00,00,80,00,00,80,00,00,80,3e,71,06,fd,d1,0a,00,00,80,00,00,80,00,00,80,00,00,80,d6,6e,06,e5,cf,0a,00,00,80,00,00,80,00,00,80,00,00,80,26,6c,06,06,cd,0a,00,00,80,00,00,80,00,00,80,00,00,80,c5,69,06,48,c9,0a,00,00,80,00,00,80,00,00,80,00,00,80,b2,68,06,18,c7,0a,00,00,80,00,00,80,00,00,80,00,00,80,67,66,06,28,c3,0a,00,00,80,00,00,80,00,00,80,00,00,80,af,63,06,61,bd,0a,00,00,80,00,00,80,00,00,80,00,00,80,42,60,06,3d,b9,0a,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,09,8c,c9
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,8c,5e,06,ef,b5,0a,00,00,80,00,00,80,00,00,80,00,00,80,87,5c,06,37,b3,0a,00,00,80,00,00,80,00,00,80,00,00,80,2f,5b,06,74,b2,0a,00,00,80,00,00,80,00,00,80,00,00,80,9f,57,06,e8,ae,0a,00,00,80,00,00,80,00,00,80,00,00,80,eb,54,06,8d,ac,0a,00,00,80,00,00,80,00,00,80,00,00,80,f6,53,06,a5,ab,0a,00,00,80,00,00,80,00,00,80,00,00,80,43,53,06,62,a9,0a,00,00,80,00,00,80,00,00,80,00,00,80,5b,51,06,9a,a5,0a,00,00,80,00,00,80,00,00,80,00,00,80,59,4f,06,a8,a1,0a,00,00,80,00,00,80,00,00,80,00,00,80,2c,4e,06,25,a1,0a,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,0a,4a,bd
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,af,4b,06,59,9d,0a,00,00,80,00,00,80,00,00,80,00,00,80,a4,4a,06,02,9b,0a,00,00,80,00,00,80,00,00,80,00,00,80,ee,4b,06,57,9b,0a,00,00,80,00,00,80,00,00,80,00,00,80,48,47,06,34,97,0a,00,00,80,00,00,80,00,00,80,00,00,80,8e,44,06,d7,94,0a,00,00,80,00,00,80,00,00,80,00,00,80,ec,43,06,91,94,0a,00,00,80,00,00,80,00,00,80,00,00,80,66,42,06,86,91,0a,00,00,80,00,00,80,00,00,80,00,00,80,00,41,06,86,8e,0a,00,00,80,00,00,80,00,00,80,00,00,80,8f,3e,06,dd,89,0a,00,00,80,00,00,80,00,00,80,00,00,80,61,3d,06,9f,89,0a,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,0b,4b,94
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,15,4b,06,51,a3,0a,00,00,80,00,00,80,00,00,80,00,00,80,70,60,06,ec,d0,0a,00,00,80,00,00,80,00,00,80,00,00,80,b7,50,06,f9,ab,0a,00,00,80,00,00,80,00,00,80,00,00,80,e4,2c,06,c8,5f,0a,00,00,80,00,00,80,00,00,80,00,00,80,28,da,05,dc,b9,09,00,00,80,00,00,80,00,00,80,00,00,80,37,6b,05,d5,e0,08,00,00,80,00,00,80,00,00,80,00,00,80,2a,24,05,f4,62,08,00,00,80,00,00,80,00,00,80,00,00,80,82,e6,04,90,f6,07,00,00,80,00,00,80,00,00,80,00,00,80,68,b2,04,3e,a0,07,00,00,80,00,00,80,00,00,80,00,00,80,1d,85,04,99,59,07,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,0c,b2,15
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,10,5d,04,ff,1a,07,00,00,80,00,00,80,00,00,80,00,00,80,bf,40,04,12,ef,06,00,00,80,00,00,80,00,00,80,00,00,80,dc,2a,04,cd,d2,06,00,00,80,00,00,80,00,00,80,00,00,80,33,18,04,c6,bf,06,00,00,80,00,00,80,00,00,80,00,00,80,9e,07,04,b7,ac,06,00,00,80,00,00,80,00,00,80,00,00,80,52,00,04,27,ab,06,00,00,80,00,00,80,00,00,80,00,00,80,11,fd,03,d2,af,06,00,00,80,00,00,80,00,00,80,00,00,80,0c,fb,03,c5,b2,06,00,00,80,00,00,80,00,00,80,00,00,80,64,f6,03,b3,b5,06,00,00,80,00,00,80,00,00,80,00,00,80,c5,f4,03,93,bc,06,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,0d,60,de
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,91,f5,03,ed,c2,06,00,00,80,00,00,80,00,00,80,00,00,80,2d,f6,03,d9,ca,06,00,00,80,00,00,80,00,00,80,00,00,80,45,f5,03,69,cf,06,00,00,80,00,00,80,00,00,80,00,00,80,61,f3,03,0f,d3,06,00,00,80,00,00,80,00,00,80,00,00,80,33,f3,03,cc,d9,06,00,00,80,00,00,80,00,00,80,00,00,80,1a,f5,03,4c,e5,06,00,00,80,00,00,80,00,00,80,00,00,80,23,f8,03,fa,f0,06,00,00,80,00,00,80,00,00,80,00,00,80,a3,fa,03,ec,f9,06,00,00,80,00,00,80,00,00,80,00,00,80,2a,fc,03,cb,ff,06,00,00,80,00,00,80,00,00,80,00,00,80,ba,fe,03,a6,08,07,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,0e,34,7e
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,5a,00,04,db,0d,07,00,00,80,00,00,80,00,00,80,00,00,80,94,02,04,98,14,07,00,00,80,00,00,80,00,00,80,00,00,80,f3,08,04,15,24,07,00,00,80,00,00,80,00,00,80,00,00,80,21,0f,04,5b,33,07,00,00,80,00,00,80,00,00,80,00,00,80,76,13,04,55,3e,07,00,00,80,00,00,80,00,00,80,00,00,80,01,14,04,2c,44,07,00,00,80,00,00,80,00,00,80,00,00,80,f2,17,04,69,4d,07,00,00,80,00,00,80,00,00,80,00,00,80,b9,1b,04,36,57,07,00,00,80,00,00,80,00,00,80,00,00,80,94,20,04,62,62,07,00,00,80,00,00,80,00,00,80,00,00,80,02,25,04,cc,6c,07,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,0f,68,9b
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,e5,29,04,e1,77,07,00,00,80,00,00,80,00,00,80,00,00,80,ae,2e,04,43,82,07,00,00,80,00,00,80,00,00,80,00,00,80,96,33,04,23,8c,07,00,00,80,00,00,80,00,00,80,00,00,80,c3,39,04,fe,99,07,00,00,80,00,00,80,00,00,80,00,00,80,90,3e,04,da,a3,07,00,00,80,00,00,80,00,00,80,00,00,80,bc,3f,04,66,ab,07,00,00,80,00,00,80,00,00,80,00,00,80,76,42,04,e2,b3,07,00,00,80,00,00,80,00,00,80,00,00,80,25,46,04,fe,bb,07,00,00,80,00,00,80,00,00,80,00,00,80,0b,47,04,8f,be,07,00,00,80,00,00,80,00,00,80,00,00,80,4d,48,04,70,c2,07,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,10,5f,e4
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,3a,49,04,42,c6,07,00,00,80,00,00,80,00,00,80,00,00,80,75,4c,04,af,cd,07,00,00,80,00,00,80,00,00,80,00,00,80,e1,4d,04,50,d1,07,00,00,80,00,00,80,00,00,80,00,00,80,b6,4f,04,97,d5,07,00,00,80,00,00,80,00,00,80,00,00,80,95,51,04,b7,d9,07,00,00,80,00,00,80,00,00,80,00,00,80,1b,53,04,a9,dc,07,00,00,80,00,00,80,00,00,80,00,00,80,e3,53,04,5d,df,07,00,00,80,00,00,80,00,00,80,00,00,80,88,56,04,c2,e4,07,00,00,80,00,00,80,00,00,80,00,00,80,18,58,04,fe,e7,07,00,00,80,00,00,80,00,00,80,00,00,80,e8,58,04,b3,e9,07,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,11,22,20
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,c3,59,04,c5,ec,07,00,00,80,00,00,80,00,00,80,00,00,80,c0,5b,04,27,f1,07,00,00,80,00,00,80,00,00,80,00,00,80,21,5e,04,21,f7,07,00,00,80,00,00,80,00,00,80,00,00,80,cd,5f,04,8f,fb,07,00,00,80,00,00,80,00,00,80,00,00,80,05,61,04,a0,ff,07,00,00,80,00,00,80,00,00,80,00,00,80,db,62,04,86,03,08,00,00,80,00,00,80,00,00,80,00,00,80,28,63,04,cc,06,08,00,00,80,00,00,80,00,00,80,00,00,80,4d,64,04,3d,09,08,00,00,80,00,00,80,00,00,80,00,00,80,b3,65,04,f2,0a,08,00,00,80,00,00,80,00,00,80,00,00,80,1a,68,04,20,0e,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,12,99,f3
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,f2,6a,04,86,13,08,00,00,80,00,00,80,00,00,80,00,00,80,6e,6b,04,65,16,08,00,00,80,00,00,80,00,00,80,00,00,80,08,6d,04,40,1a,08,00,00,80,00,00,80,00,00,80,00,00,80,f6,6c,04,7c,1a,08,00,00,80,00,00,80,00,00,80,00,00,80,fd,6b,04,22,18,08,00,00,80,00,00,80,00,00,80,00,00,80,26,6c,04,7b,19,08,00,00,80,00,00,80,00,00,80,00,00,80,10,6e,04,06,1d,08,00,00,80,00,00,80,00,00,80,00,00,80,81,6e,04,5a,1d,08,00,00,80,00,00,80,00,00,80,00,00,80,36,6f,04,43,1f,08,00,00,80,00,00,80,00,00,80,00,00,80,0d,71,04,b8,22,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,13,8e,4d
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,19,72,04,3c,24,08,00,00,80,00,00,80,00,00,80,00,00,80,69,72,04,e1,26,08,00,00,80,00,00,80,00,00,80,00,00,80,b1,73,04,07,2b,08,00,00,80,00,00,80,00,00,80,00,00,80,6b,73,04,70,2b,08,00,00,80,00,00,80,00,00,80,00,00,80,f7,72,04,f0,2b,08,00,00,80,00,00,80,00,00,80,00,00,80,09,74,04,56,2f,08,00,00,80,00,00,80,00,00,80,00,00,80,39,75,04,af,30,08,00,00,80,00,00,80,00,00,80,00,00,80,ca,76,04,f2,32,08,00,00,80,00,00,80,00,00,80,00,00,80,00,79,04,dc,35,08,00,00,80,00,00,80,00,00,80,00,00,80,2a,7b,04,c6,39,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,14,5b,82
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,fb,7c,04,cb,3d,08,00,00,80,00,00,80,00,00,80,00,00,80,c3,80,04,1b,44,08,00,00,80,00,00,80,00,00,80,00,00,80,a2,82,04,01,48,08,00,00,80,00,00,80,00,00,80,00,00,80,97,84,04,b8,4c,08,00,00,80,00,00,80,00,00,80,00,00,80,dd,85,04,0f,4f,08,00,00,80,00,00,80,00,00,80,00,00,80,9b,86,04,4e,51,08,00,00,80,00,00,80,00,00,80,00,00,80,ce,86,04,77,52,08,00,00,80,00,00,80,00,00,80,00,00,80,d3,88,04,d3,52,08,00,00,80,00,00,80,00,00,80,00,00,80,92,89,04,29,53,08,00,00,80,00,00,80,00,00,80,00,00,80,9f,87,04,fd,50,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,15,03,21
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,2b,89,04,e9,52,08,00,00,80,00,00,80,00,00,80,00,00,80,9d,8a,04,c8,55,08,00,00,80,00,00,80,00,00,80,00,00,80,55,8b,04,0f,58,08,00,00,80,00,00,80,00,00,80,00,00,80,56,8c,04,ed,58,08,00,00,80,00,00,80,00,00,80,00,00,80,32,8c,04,cb,58,08,00,00,80,00,00,80,00,00,80,00,00,80,64,8e,04,c6,5c,08,00,00,80,00,00,80,00,00,80,00,00,80,1d,91,04,c2,61,08,00,00,80,00,00,80,00,00,80,00,00,80,63,91,04,5d,61,08,00,00,80,00,00,80,00,00,80,00,00,80,37,91,04,af,60,08,00,00,80,00,00,80,00,00,80,00,00,80,d1,91,04,16,63,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,16,be,ff
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,9c,93,04,00,65,08,00,00,80,00,00,80,00,00,80,00,00,80,57,94,04,3b,65,08,00,00,80,00,00,80,00,00,80,00,00,80,a7,94,04,3f,67,08,00,00,80,00,00,80,00,00,80,00,00,80,16,95,04,f0,67,08,00,00,80,00,00,80,00,00,80,00,00,80,26,95,04,a8,67,08,00,00,80,00,00,80,00,00,80,00,00,80,0b,96,04,4e,69,08,00,00,80,00,00,80,00,00,80,00,00,80,09,96,04,76,69,08,00,00,80,00,00,80,00,00,80,00,00,80,87,93,04,1e,67,08,00,00,80,00,00,80,00,00,80,00,00,80,cf,93,04,aa,67,08,00,00,80,00,00,80,00,00,80,00,00,80,50,95,04,6d,68,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,17,ad,e6
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,ce,95,04,7f,67,08,00,00,80,00,00,80,00,00,80,00,00,80,49,95,04,de,66,08,00,00,80,00,00,80,00,00,80,00,00,80,33,96,04,e0,69,08,00,00,80,00,00,80,00,00,80,00,00,80,ee,93,04,fa,66,08,00,00,80,00,00,80,00,00,80,00,00,80,60,91,04,45,63,08,00,00,80,00,00,80,00,00,80,00,00,80,5b,90,04,97,61,08,00,00,80,00,00,80,00,00,80,00,00,80,27,8e,04,3d,5c,08,00,00,80,00,00,80,00,00,80,00,00,80,49,8a,04,06,54,08,00,00,80,00,00,80,00,00,80,00,00,80,2d,88,04,07,50,08,00,00,80,00,00,80,00,00,80,00,00,80,f6,88,04,1e,53,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,18,de,f5
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,ab,8a,04,ab,56,08,00,00,80,00,00,80,00,00,80,00,00,80,64,8b,04,a6,58,08,00,00,80,00,00,80,00,00,80,00,00,80,98,8a,04,2f,58,08,00,00,80,00,00,80,00,00,80,00,00,80,ef,81,04,4e,46,08,00,00,80,00,00,80,00,00,80,00,00,80,b2,77,04,c2,31,08,00,00,80,00,00,80,00,00,80,00,00,80,2d,71,04,23,28,08,00,00,80,00,00,80,00,00,80,00,00,80,1e,6e,04,03,23,08,00,00,80,00,00,80,00,00,80,00,00,80,4d,6b,04,a1,1f,08,00,00,80,00,00,80,00,00,80,00,00,80,ee,68,04,0b,1d,08,00,00,80,00,00,80,00,00,80,00,00,80,5f,65,04,ef,16,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,19,0b,0f
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,9d,61,04,d3,0f,08,00,00,80,00,00,80,00,00,80,00,00,80,e4,5e,04,e8,0b,08,00,00,80,00,00,80,00,00,80,00,00,80,f5,5b,04,4b,08,08,00,00,80,00,00,80,00,00,80,00,00,80,6c,5a,04,7e,07,08,00,00,80,00,00,80,00,00,80,00,00,80,00,5b,04,75,09,08,00,00,80,00,00,80,00,00,80,00,00,80,8a,59,04,02,09,08,00,00,80,00,00,80,00,00,80,00,00,80,49,57,04,e3,06,08,00,00,80,00,00,80,00,00,80,00,00,80,db,56,04,b4,05,08,00,00,80,00,00,80,00,00,80,00,00,80,62,56,04,c0,04,08,00,00,80,00,00,80,00,00,80,00,00,80,c5,56,04,40,06,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,1a,9c,e2
ff,01,00,c1,1e,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,6b,58,04,53,0a,08,00,00,80,00,00,80,00,00,80,00,00,80,96,5a,04,47,0e,08,00,00,80,00,00,80,00,00,80,00,00,80,b6,5c,04,8c,14,08,00,00,80,00,00,80,00,00,80,00,00,80,29,5e,04,de,17,08,00,00,80,00,00,80,00,00,80,00,00,80,cc,5e,04,c2,1a,08,00,00,80,00,00,80,00,00,80,00,00,80,d5,5e,04,51,1e,08,00,00,80,00,00,80,00,00,80,00,00,80,cc,5f,04,39,21,08,00,00,80,00,00,80,00,00,80,00,00,80,ab,61,04,b4,24,08,00,00,80,00,00,80,00,00,80,00,00,80,6e,65,04,1b,2b,08,00,00,80,00,00,80,00,00,80,00,00,80,25,6b,04,ed,33,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,1b,c5,a1
